Symbol,Name,Sector,price_count,intraday_mean,intraday_stddev
EQIX,Equinix,Real Estate,4525.0000,8.0462,3.9011
EQR,Equity Residential,Real Estate,5942.0000,0.9051,0.3801
ESS,"Essex Property Trust, Inc.",Real Estate,5942.0000,3.9070,1.6698
EL,Estee Lauder Cos.,Consumer Staples,5719.0000,1.8671,1.1383
RE,Everest Re Group Ltd.,Financials,5752.0000,4.1544,2.4647
ES,Eversource Energy,Utilities,5942.0000,0.8133,0.4039
EXC,Exelon Corp.,Utilities,5942.0000,0.5761,0.2409
EXPE,Expedia Inc.,Consumer Discretionary,3285.0000,2.6830,1.2488
EXPD,Expeditors International,Industrials,5942.0000,1.0921,0.7734
ESRX,Express Scripts,Health Care,5942.0000,1.4735,0.9607
EXR,Extra Space Storage,Real Estate,3520.0000,1.5168,0.7198
XOM,Exxon Mobil Corp.,Energy,5942.0000,0.9870,0.5442
FFIV,F5 Networks,Information Technology,4826.0000,2.5607,1.4127
FB,"Facebook, Inc.",Information Technology,1565.0000,3.0765,1.9469
FAST,Fastenal Co,Industrials,5942.0000,1.0861,0.5685
FRT,Federal Realty Investment Trust,Real Estate,5942.0000,2.1696,0.9151
FDX,FedEx Corporation,Industrials,5942.0000,3.8190,2.0322
FIS,Fidelity National Information Services,Information Technology,4310.0000,1.1541,0.6704
FITB,Fifth Third Bancorp,Financials,5942.0000,0.5902,0.2640
FE,FirstEnergy Corp,Utilities,5219.0000,0.5491,0.2541
FISV,Fiserv Inc,Information Technology,5942.0000,1.4802,0.9388
FLIR,FLIR Systems,Information Technology,5942.0000,0.7830,0.4913
FLS,Flowserve Corporation,Industrials,5942.0000,0.9880,0.5383
FLR,Fluor Corp.,Industrials,4447.0000,1.0016,0.5121
FMC,FMC Corporation,Materials,5942.0000,1.6872,0.9529
FL,Foot Locker Inc,Consumer Discretionary,5942.0000,1.3978,0.6252
F,Ford Motor,Consumer Discretionary,5942.0000,0.1914,0.0921
FTV,Fortive Corp,Industrials,529.0000,1.0714,0.6579
FBHS,Fortune Brands Home & Security,Industrials,1734.0000,0.9701,0.5290
BEN,Franklin Resources,Financials,5942.0000,0.6997,0.3628
FCX,Freeport-McMoRan Inc.,Materials,5812.0000,0.4884,0.2615
GPS,Gap Inc.,Consumer Discretionary,5942.0000,0.8014,0.3896
GRMN,Garmin Ltd.,Consumer Discretionary,4442.0000,0.8906,0.4490
IT,Gartner Inc,Information Technology,5942.0000,1.9602,1.0173
GD,General Dynamics,Industrials,5942.0000,3.0287,1.9347
GE,General Electric,Industrials,5942.0000,0.3844,0.2223
GGP,General Growth Properties Inc.,Real Estate,5942.0000,0.4499,0.2891
GIS,General Mills,Consumer Staples,5942.0000,0.8574,0.4561
GM,General Motors,Consumer Discretionary,1942.0000,0.7353,0.3890
GPC,Genuine Parts,Consumer Discretionary,5942.0000,1.4766,0.7310
GILD,Gilead Sciences,Health Care,5942.0000,1.4184,0.8034
GPN,Global Payments Inc.,Information Technology,4418.0000,1.7679,0.9494
GS,Goldman Sachs Group,Financials,4848.0000,4.2962,2.2464
GT,Goodyear Tire & Rubber,Consumer Discretionary,5942.0000,0.6374,0.3473
GWW,Grainger (W.W.) Inc.,Industrials,5942.0000,5.5584,3.3314
HAL,Halliburton Co.,Energy,5942.0000,1.0494,0.4587
HBI,Hanesbrands Inc,Consumer Discretionary,3001.0000,0.5166,0.2841
HOG,Harley-Davidson,Consumer Discretionary,5942.0000,1.0591,0.5297
HRS,Harris Corporation,Information Technology,5942.0000,2.0821,1.5544
HIG,Hartford Financial Svc.Gp.,Financials,5700.0000,0.7747,0.4197
HAS,Hasbro Inc.,Consumer Discretionary,5942.0000,1.7924,1.1604
HCA,HCA Holdings,Health Care,1866.0000,1.6727,0.8974
HCP,HCP Inc.,Real Estate,5942.0000,0.4763,0.1896
HP,Helmerich & Payne,Energy,5942.0000,1.6567,0.7186
HSIC,Henry Schein,Health Care,5729.0000,1.9719,1.1223
HES,Hess Corporation,Energy,5942.0000,1.4356,0.5905
HPE,Hewlett Packard Enterprise,Information Technology,706.0000,0.3438,0.1728
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,1171.0000,1.2211,0.6607
HOLX,Hologic,Health Care,5942.0000,0.7436,0.3910
HD,Home Depot,Consumer Discretionary,5942.0000,2.4413,1.6987
HON,Honeywell Int'l Inc.,Industrials,5942.0000,1.7793,1.0775
HRL,Hormel Foods Corp.,Consumer Staples,5942.0000,0.5612,0.2745
HST,Host Hotels & Resorts,Real Estate,5942.0000,0.3609,0.1625
HPQ,HP Inc.,Information Technology,5942.0000,0.3869,0.2125
HUM,Humana Inc.,Health Care,5942.0000,4.4884,2.1995
HBAN,Huntington Bancshares,Financials,5942.0000,0.2804,0.1212
HII,Huntington Ingalls Industries,Industrials,1858.0000,4.2390,2.6632
IDXX,IDEXX Laboratories,Health Care,5942.0000,3.6939,2.1492
INFO,IHS Markit Ltd.,Industrials,1042.0000,0.7263,0.4934
ITW,Illinois Tool Works,Industrials,5942.0000,2.2608,1.4238
ILMN,Illumina Inc,Health Care,4535.0000,4.9626,3.0430
INCY,Incyte,Health Care,5942.0000,3.2993,1.7573
IR,Ingersoll-Rand PLC,Industrials,5942.0000,1.4842,0.7374
INTC,Intel Corp.,Information Technology,5942.0000,0.8615,0.5792
ICE,Intercontinental Exchange,Financials,3202.0000,1.0304,0.5430
IBM,International Business Machines,Information Technology,5942.0000,1.9170,1.0381
IP,International Paper,Materials,5942.0000,0.9486,0.5081
IPG,Interpublic Group,Consumer Discretionary,5942.0000,0.4554,0.2368
IFF,Intl Flavors & Fragrances,Materials,5942.0000,2.0285,1.0605
INTU,Intuit Inc.,Information Technology,5942.0000,2.6002,1.5919
ISRG,Intuitive Surgical Inc.,Health Care,4564.0000,10.9633,5.5446
IVZ,Invesco Ltd.,Financials,5778.0000,0.6233,0.3068
IPGP,IPG Photonics Corp.,Information Technology,2932.0000,5.1770,3.7717
IQV,IQVIA Holdings Inc.,Health Care,1322.0000,1.7367,1.0869
IRM,Iron Mountain Incorporated,Real Estate,5668.0000,0.6318,0.3131
JBHT,J. B. Hunt Transport Services,Industrials,5942.0000,2.2041,1.2545
JEC,Jacobs Engineering Group,Industrials,5942.0000,1.1614,0.7053
SJM,JM Smucker,Consumer Staples,5942.0000,2.0807,1.1842
JNJ,Johnson & Johnson,Health Care,5942.0000,1.6893,1.0899
JCI,Johnson Controls International,Industrials,5942.0000,0.7207,0.3467
JPM,JPMorgan Chase & Co.,Financials,5942.0000,1.6102,0.9850
JNPR,Juniper Networks,Information Technology,4811.0000,0.4942,0.2897
KSU,Kansas City Southern,Industrials,5942.0000,1.9500,0.9922
K,Kellogg Co.,Consumer Staples,5942.0000,1.0997,0.5689
KEY,KeyCorp,Financials,5942.0000,0.4018,0.1861
KMB,Kimberly-Clark,Consumer Staples,5942.0000,1.7798,0.8221
KIM,Kimco Realty,Real Estate,5939.0000,0.4381,0.1925
KMI,Kinder Morgan,Energy,1884.0000,0.3350,0.1421
KLAC,KLA-Tencor Corp.,Information Technology,5942.0000,2.4712,1.4525
KSS,Kohl's Corp.,Consumer Discretionary,5942.0000,1.6007,0.8493
KHC,Kraft Heinz Co,Consumer Staples,780.0000,1.1860,0.5767
KR,Kroger Co.,Consumer Staples,5942.0000,0.6089,0.4188
LB,L Brands Inc.,Consumer Discretionary,5942.0000,1.3512,0.6396
LLL,L-3 Communications Holdings,Industrials,5089.0000,3.0649,1.9497
LH,Laboratory Corp. of America Holding,Health Care,5942.0000,2.5249,1.4244
LRCX,Lam Research,Information Technology,5942.0000,4.7128,2.9202
LEG,Leggett & Platt,Consumer Discretionary,5942.0000,0.7453,0.4370
LEN,Lennar Corp.,Consumer Discretionary,5942.0000,1.2040,0.6698
LUK,Leucadia National Corp.,Financials,5890.0000,0.4416,0.2065
LLY,Lilly (Eli) & Co.,Health Care,5942.0000,1.2452,0.6643
LNC,Lincoln National,Financials,5942.0000,1.4194,0.7065
LKQ,LKQ Corporation,Consumer Discretionary,3737.0000,0.6320,0.3783
LMT,Lockheed Martin Corp.,Industrials,5942.0000,4.3844,3.3803
L,Loews Corp.,Financials,5942.0000,0.5840,0.3148
LOW,Lowe's Cos.,Consumer Discretionary,5942.0000,1.5196,0.9483
LYB,LyondellBasell,Materials,2085.0000,1.9147,1.0907
MTB,M&T Bank Corp.,Financials,5942.0000,3.0965,1.5644
MAC,Macerich,Real Estate,5942.0000,1.3704,0.7272
M,Macy's Inc.,Consumer Discretionary,5942.0000,0.8712,0.4405
MRO,Marathon Oil Corp.,Energy,5942.0000,0.5023,0.2429
MPC,Marathon Petroleum,Energy,1793.0000,1.3688,0.7766
MAR,Marriott Int'l.,Consumer Discretionary,5942.0000,2.0924,1.2027
MMC,Marsh & McLennan,Financials,5942.0000,0.9967,0.5018
MLM,Martin Marietta Materials,Materials,5942.0000,4.9828,2.3623
MAS,Masco Corp.,Industrials,5942.0000,0.6593,0.3673
MA,Mastercard Inc.,Information Technology,3072.0000,2.3773,1.6941
MAT,Mattel Inc.,Consumer Discretionary,5942.0000,0.5514,0.3384
MKC,McCormick & Co.,Consumer Staples,5942.0000,1.5617,0.8563
MCD,McDonald's Corp.,Consumer Discretionary,5942.0000,1.9980,1.3227
MCK,McKesson Corp.,Health Care,5942.0000,3.1907,1.6748
MDT,Medtronic plc,Health Care,5942.0000,1.1427,0.5732
MRK,Merck & Co.,Health Care,5942.0000,0.8261,0.4185
MET,MetLife Inc.,Financials,4614.0000,0.8335,0.3761
MTD,Mettler Toledo,Health Care,5215.0000,9.9620,5.9125
MGM,MGM Resorts International,Consumer Discretionary,5942.0000,0.7368,0.3767
KORS,Michael Kors Holdings,Consumer Discretionary,1671.0000,1.1971,0.7308
MCHP,Microchip Technology,Information Technology,5942.0000,1.8013,0.9432
MU,Micron Technology,Information Technology,5942.0000,1.3955,0.8797
MSFT,Microsoft Corp.,Information Technology,5942.0000,1.3217,0.9099
MAA,Mid-America Apartments,Real Estate,5942.0000,1.4938,0.6574
MHK,Mohawk Industries,Consumer Discretionary,5942.0000,3.9291,2.1409
TAP,Molson Coors Brewing Company,Consumer Staples,5942.0000,1.3513,0.8678
MDLZ,Mondelez International,Consumer Staples,4315.0000,0.6388,0.3093
MON,Monsanto Co.,Materials,4437.0000,0.8460,0.7422
MNST,Monster Beverage,Consumer Staples,5783.0000,1.0202,0.5233
MCO,Moody's Corp,Financials,5942.0000,2.2556,1.3724
MS,Morgan Stanley,Financials,5942.0000,0.9600,0.4808
MSI,Motorola Solutions Inc.,Information Technology,5942.0000,1.4961,0.7932
MYL,Mylan N.V.,Health Care,5942.0000,1.0024,0.4674
NDAQ,"Nasdaq, Inc.",Financials,4055.0000,1.1349,0.6551
NOV,National Oilwell Varco Inc.,Energy,5480.0000,0.8923,0.4343
NAVI,Navient,Financials,1085.0000,0.3906,0.1889
NKTR,Nektar Therapeutics,Health Care,5942.0000,2.6049,2.7695
NTAP,NetApp,Information Technology,5717.0000,1.1630,0.7291
NFLX,Netflix Inc.,Information Technology,4081.0000,6.4791,5.0420
NWL,Newell Brands,Consumer Discretionary,5942.0000,0.8307,0.4891
NFX,Newfield Exploration Co,Energy,5942.0000,0.9840,0.4065
NEM,Newmont Mining Corporation,Materials,5942.0000,0.7308,0.3364
NWSA,News Corp. Class A,Consumer Discretionary,1294.0000,0.2688,0.1592
NWS,News Corp. Class B,Consumer Discretionary,1294.0000,0.2899,0.1518
NEE,NextEra Energy,Utilities,5942.0000,2.0035,0.9307
NLSN,Nielsen Holdings,Industrials,1895.0000,0.7287,0.4011
NKE,Nike,Consumer Discretionary,5942.0000,1.0208,0.5437
NI,NiSource Inc.,Utilities,5942.0000,0.3643,0.1531
NBL,Noble Energy Inc,Energy,5942.0000,0.8039,0.3468
JWN,Nordstrom,Consumer Discretionary,5942.0000,1.3016,0.6691
NSC,Norfolk Southern Corp.,Industrials,5942.0000,2.5565,1.4295
NTRS,Northern Trust Corp.,Financials,5942.0000,1.7686,0.9056
NOC,Northrop Grumman Corp.,Industrials,5942.0000,4.7034,3.6347
NCLH,Norwegian Cruise Line,Consumer Discretionary,1398.0000,1.1954,0.5849
NRG,NRG Energy,Utilities,3696.0000,0.6619,0.2994
NUE,Nucor Corp.,Materials,5942.0000,1.3648,0.6303
NVDA,Nvidia Corporation,Information Technology,4918.0000,5.5443,3.7405
ORLY,O'Reilly Automotive,Consumer Discretionary,5942.0000,5.6962,3.2573
OXY,Occidental Petroleum,Energy,5942.0000,1.1412,0.5472
OMC,Omnicom Group,Consumer Discretionary,5942.0000,1.3056,0.6365
OKE,ONEOK,Energy,5942.0000,1.0864,0.4702
ORCL,Oracle Corp.,Information Technology,5942.0000,0.6825,0.3874
PCAR,PACCAR Inc.,Industrials,5942.0000,1.2706,0.7125
PKG,Packaging Corporation of America,Materials,4661.0000,1.9488,1.0611
PH,Parker-Hannifin,Industrials,5942.0000,2.9971,1.8022
PAYX,Paychex Inc.,Information Technology,5942.0000,0.9402,0.5445
PYPL,PayPal,Information Technology,770.0000,1.4606,0.9321
PNR,Pentair Ltd.,Industrials,5942.0000,1.0560,0.5668
PBCT,People's United Financial,Financials,5942.0000,0.3117,0.1337
PEP,PepsiCo Inc.,Consumer Staples,5942.0000,1.2861,0.6518
PKI,PerkinElmer,Health Care,5942.0000,1.0715,0.6501
PRGO,Perrigo,Health Care,5942.0000,1.8224,1.0123
PFE,Pfizer Inc.,Health Care,5942.0000,0.4567,0.2762
PCG,PG&E Corp.,Utilities,5942.0000,0.9694,0.7833
PM,Philip Morris International,Consumer Staples,2618.0000,1.5589,1.0076
PSX,Phillips 66,Energy,1591.0000,1.5303,0.8281
PNW,Pinnacle West Capital,Utilities,5942.0000,1.1152,0.5123
PXD,Pioneer Natural Resources,Energy,5284.0000,4.1563,1.8657
PNC,PNC Financial Services,Financials,5942.0000,2.3414,1.1742
RL,Polo Ralph Lauren Corp.,Consumer Discretionary,5324.0000,2.4024,1.5199
PPG,PPG Industries,Materials,5942.0000,1.6558,1.1250
PPL,PPL Corp.,Utilities,5942.0000,0.4761,0.2060
PX,Praxair Inc.,Materials,5942.0000,2.1838,1.2671
PFG,Principal Financial Group,Financials,4227.0000,1.0863,0.5899
PG,Procter & Gamble,Consumer Staples,5942.0000,0.9306,0.4550
PGR,Progressive Corp.,Financials,5941.0000,0.7735,0.4881
PLD,Prologis,Real Estate,5210.0000,0.9513,0.4458
PRU,Prudential Financial,Financials,4191.0000,1.7748,0.9808
PEG,Public Serv. Enterprise Inc.,Utilities,5942.0000,0.6880,0.2933
PSA,Public Storage,Real Estate,5942.0000,3.4413,1.5139
PHM,Pulte Homes Inc.,Consumer Discretionary,5942.0000,0.6058,0.3350
PVH,PVH Corp.,Consumer Discretionary,5942.0000,2.5513,1.1610
QRVO,Qorvo,Information Technology,906.0000,1.9806,1.0674
QCOM,QUALCOMM Inc.,Information Technology,5942.0000,1.1033,0.8073
PWR,Quanta Services Inc.,Industrials,5155.0000,0.7171,0.3330
DGX,Quest Diagnostics,Health Care,5440.0000,1.5141,0.8287
RRC,Range Resources Corp.,Energy,5942.0000,0.6785,0.2634
RJF,Raymond James Financial Inc.,Financials,5942.0000,1.6313,0.7893
RTN,Raytheon Co.,Industrials,5942.0000,2.7784,1.9714
O,Realty Income Corporation,Real Estate,5942.0000,0.8638,0.3496
RHT,Red Hat Inc.,Information Technology,4779.0000,2.4386,1.7548
REG,Regency Centers Corporation,Real Estate,5942.0000,1.1419,0.4859
REGN,Regeneron,Health Care,5942.0000,10.5975,5.1285
